Player Name,Team,Age,Positions,FP,FP/GP,GP,TOI,PP TOI,G,A,P,SOG,PPG,PPP,BLK,HIT,plus_minus,GWG,FOW,FOL,FO%,Extra,Extra
Ivan Demidov,MTL,19,RW,184.7,3.42,54,15.6,2.4,13.2,26.4,39.6,83.6,2.5,11.4,25.4,33.4,0.2,1.9,0.0,0.4,0%,,
Valeri Nichushkin,COL,30,"LW,RW",183.6,3.46,53,17.2,2.0,18.5,16.6,35.1,120.7,4.7,7.9,20.4,57.2,7.6,3.3,2.2,2.1,52%,,
Jonathan Marchessault,NSH,34,RW,183.0,3.39,54,16.7,2.6,15.4,17.5,32.9,133.4,3.5,10.0,15.1,63.1,-5.1,2.1,7.8,20.2,28%,,
Jack Roslovic,EDM,28,"C,RW",182.9,3.45,53,17.3,1.8,17.3,18.5,35.8,120.9,2.2,5.4,19.1,20.0,1.3,2.5,84.4,79.3,52%,,
Shane Pinto,OTT,25,C,182.5,3.38,54,18.5,1.5,17.8,15.2,33.0,119.6,1.9,3.3,40.6,61.2,3.6,3.0,326.0,310.9,51%,,
Jordan Kyrou,STL,27,RW,182.1,3.50,52,15.2,2.2,17.0,16.4,33.4,123.9,3.5,9.1,21.3,24.2,0.8,2.5,0.7,2.5,21%,,
Anthony Cirelli,T.B,28,C,181.7,3.36,54,18.3,1.3,16.4,18.9,35.3,100.6,2.4,4.0,42.8,28.2,8.0,3.0,389.1,396.2,50%,,
Evander Kane,VAN,34,LW,180.8,3.41,53,17.2,1.9,12.8,18.2,30.9,139.0,2.9,7.0,22.9,97.0,-1.6,1.8,18.5,25.9,42%,,
Jonathan Huberdeau,CGY,32,"C,LW",180.3,3.47,52,18.2,3.0,13.8,21.3,35.1,91.9,4.5,12.2,33.9,32.5,-3.7,1.7,7.4,11.0,40%,,
Jonathan Drouin,NYI,30,"LW,RW",179.5,3.45,52,18.6,3.2,11.9,26.4,38.3,84.5,2.6,10.7,23.1,21.8,-0.4,1.7,47.7,53.2,47%,,
Charlie McAvoy,BOS,27,D,179.0,3.44,52,23.1,3.5,5.9,22.3,28.2,84.0,1.3,9.4,86.0,74.2,-3.0,0.8,0.0,0.0,0%,,
Logan Cooley,UTA,21,C,178.9,3.44,52,16.5,2.0,16.8,20.0,36.7,99.5,3.3,8.3,21.3,48.9,0.7,2.6,209.8,291.5,42%,,
Will Cuylle,NYR,23,"LW,RW",177.8,3.49,51,17.4,2.3,15.2,15.7,30.8,116.5,4.8,7.9,38.4,164.8,0.7,2.6,12.4,24.6,34%,,
Dmitri Voronkov,CBJ,25,LW,177.8,3.35,53,16.1,2.9,16.8,17.1,33.9,109.5,6.6,9.5,23.8,63.2,2.1,2.4,59.6,100.7,37%,,
Travis Sanheim,PHI,29,D,177.6,3.23,55,24.6,1.6,5.6,19.8,25.4,89.0,0.2,4.5,104.9,47.6,-2.9,0.8,0.0,0.0,0%,,
Dawson Mercer,N.J,24,"C,RW",177.4,3.35,53,19.0,2.7,15.9,15.6,31.6,108.4,4.9,9.4,38.3,30.8,0.9,2.3,98.6,134.3,42%,,
Noah Hanifin,VGK,28,D,177.4,3.29,54,23.2,0.8,6.4,18.8,25.2,109.4,1.0,3.6,87.0,33.4,4.8,1.1,0.0,0.0,0%,,
Matvei Michkov,PHI,20,RW,177.3,3.22,55,14.9,2.3,15.0,19.7,34.8,112.8,3.8,8.4,16.2,30.4,-2.1,2.2,4.7,9.1,34%,,
Ben Kindel,PIT,18,C,177.2,3.22,55,15.5,2.6,14.9,11.6,26.5,115.5,7.6,14.5,50.9,38.8,-1.6,2.1,156.2,186.1,46%,,
Josh Doan,BUF,23,RW,176.9,3.28,54,15.7,2.4,13.6,17.8,31.5,129.0,3.9,9.0,18.0,53.2,0.7,1.9,16.3,20.1,45%,,
Chandler Stephenson,SEA,31,C,176.8,3.16,56,19.3,3.0,11.5,24.9,36.5,73.4,2.8,12.5,36.4,22.3,-7.2,1.4,524.5,493.3,52%,,
Anders Lee,NYI,35,LW,176.5,3.39,52,16.3,1.9,14.9,15.5,30.4,132.7,2.4,4.6,28.7,66.9,0.3,2.1,20.6,24.3,46%,,
Brock Faber,MIN,23,D,176.5,3.33,53,25.2,1.6,7.2,17.4,24.6,98.3,0.8,6.0,94.8,29.0,-0.2,1.1,0.0,0.0,0%,,
Claude Giroux,OTT,37,"LW,RW",176.2,3.26,54,18.2,2.4,10.8,23.7,34.5,99.7,2.1,10.6,24.4,44.0,2.4,1.8,360.2,224.9,62%,,
Pavel Buchnevich,STL,30,"C,LW,RW",174.7,3.36,52,18.1,2.6,13.3,21.4,34.7,101.2,3.3,9.4,20.9,33.3,-0.9,2.0,21.8,33.7,39%,,
Matt Coronato,CGY,23,RW,174.1,3.35,52,16.4,3.0,15.1,14.7,29.8,127.9,5.0,10.4,20.5,20.1,-4.3,1.9,40.1,63.6,39%,,
Ivan Provorov,CBJ,28,D,173.8,3.28,53,27.2,1.2,5.5,19.4,24.9,92.7,0.4,3.4,98.5,33.4,0.1,0.8,0.0,0.0,0%,,
Filip Hronek,VAN,28,D,173.7,3.28,53,24.3,1.5,4.3,25.4,29.7,81.1,0.8,6.2,75.5,77.8,0.9,0.6,0.1,0.1,40%,,
Jaden Schwartz,SEA,33,"C,LW",172.8,3.09,56,16.9,1.7,15.6,15.2,30.8,113.1,3.4,5.7,36.1,44.5,-5.3,1.9,37.5,30.7,55%,,
Mike Matheson,MTL,31,D,172.6,3.20,54,24.9,0.3,5.1,17.8,22.9,88.9,0.2,1.2,116.3,43.4,-1.2,0.7,0.0,0.0,0%,,
Jack Quinn,BUF,24,RW,171.7,3.18,54,17.1,2.3,13.4,19.4,32.8,106.9,3.0,7.6,24.8,36.3,-1.4,1.8,1.5,9.6,13%,,
Justin Faulk,STL,33,D,171.4,3.30,52,22.2,2.0,4.6,20.4,25.0,92.0,1.6,7.7,85.6,52.0,-2.0,0.7,0.0,0.0,0%,,
Matt Duchene,DAL,34,"C,RW",171.3,3.29,52,14.7,1.5,14.3,22.6,36.8,84.2,3.0,8.3,20.6,23.4,5.1,2.6,213.3,182.4,54%,,
Kiefer Sherwood,VAN,30,"C,LW",170.7,3.22,53,17.4,2.2,16.4,15.2,31.5,113.2,3.3,7.1,24.9,241.4,-1.2,2.4,18.0,24.1,43%,,
Mason McTavish,ANA,22,C,170.6,3.22,53,16.0,1.9,13.8,19.9,33.7,102.7,2.6,6.0,24.6,50.3,-0.3,1.9,339.5,331.6,51%,,
Mattias Ekholm,EDM,35,D,170.4,3.21,53,20.9,0.6,5.5,19.0,24.5,106.5,0.8,2.4,82.3,46.9,3.3,0.8,0.0,0.0,0%,,
Nick Paul,T.B,30,"C,LW",170.2,3.15,54,16.7,2.8,16.1,16.5,32.7,103.2,4.3,8.6,23.8,52.4,5.9,2.9,313.8,289.4,50%,,
Luke Hughes,N.J,22,D,170.1,3.21,53,23.5,1.4,4.8,22.8,27.6,101.8,0.6,7.2,58.2,22.9,-0.1,0.7,0.0,0.2,0%,,
Andre Burakovsky,CHI,30,LW,170.0,3.21,53,17.3,2.9,11.6,21.9,33.6,93.4,3.0,11.5,22.2,25.4,-4.6,1.6,2.8,4.6,38%,,
Boone Jenner,CBJ,32,"C,LW",169.8,3.20,53,16.1,1.4,12.4,17.7,30.1,110.7,2.6,4.8,38.8,83.2,0.4,1.8,279.8,241.0,54%,,
Jackson Blake,CAR,22,RW,169.2,3.13,54,16.7,2.4,14.2,16.6,30.9,119.1,2.5,6.2,21.8,19.5,6.2,2.5,4.4,8.9,46%,,
Dmitry Orlov,S.J,34,D,169.0,3.25,52,20.9,2.9,3.8,26.0,29.8,80.1,0.6,13.9,51.1,64.3,-5.3,0.5,0.0,0.0,0%,,
Marco Rossi,MIN,24,C,168.8,3.19,53,18.1,1.7,13.8,19.9,33.7,93.2,2.1,7.0,28.1,37.9,2.1,2.2,286.1,331.7,46%,,
Ivan Barbashev,VGK,29,LW,168.7,3.12,54,16.2,0.6,16.0,20.9,36.9,87.5,0.9,1.6,25.5,82.5,6.1,2.8,12.7,23.4,35%,,
John Klingberg,S.J,33,D,168.6,3.24,52,21.0,3.4,7.7,18.8,26.5,83.7,4.7,13.3,68.2,39.2,-5.7,1.0,0.0,0.0,0%,,
Elias Lindholm,BOS,31,C,168.4,3.24,52,16.5,2.5,10.3,20.1,30.4,91.7,3.4,9.9,42.6,60.5,-3.7,1.4,447.1,355.5,56%,,
Jake Walman,EDM,29,D,168.1,3.17,53,19.7,0.6,6.7,16.8,23.5,94.5,0.3,1.7,97.1,41.0,1.2,1.0,0.0,0.0,0%,,
Oliver Bjorkstrand,T.B,30,RW,167.6,3.10,54,14.1,3.5,11.8,18.9,30.6,100.6,5.7,14.8,21.2,47.0,6.4,2.1,5.2,10.3,0%,,
Michael Bunting,NSH,30,LW,166.5,3.08,54,15.0,2.7,13.5,18.4,31.9,97.6,6.5,14.0,16.2,40.4,-4.8,1.9,5.4,10.8,34%,,
Pavel Zacha,BOS,28,"C,LW",166.3,3.20,52,17.4,2.9,11.6,22.6,34.2,85.6,3.6,11.1,19.7,47.8,-3.1,1.6,304.9,265.2,53%,,
Darnell Nurse,EDM,30,D,166.1,3.13,53,20.6,0.5,5.0,14.7,19.7,114.5,0.1,1.2,97.2,87.2,1.8,0.7,0.0,0.0,0%,,
Kris Letang,PIT,38,D,165.8,3.01,55,21.6,1.5,5.4,18.8,24.3,99.1,1.4,6.4,74.1,72.2,-2.1,0.8,0.0,0.0,0%,,
Tyler Seguin,DAL,33,"C,RW",165.5,3.18,52,15.7,1.9,15.6,20.7,36.3,86.1,2.9,6.1,14.9,35.6,5.5,2.9,236.3,195.4,55%,,
Artyom Levshunov,CHI,20,D,164.7,3.11,53,17.8,3.4,2.3,26.3,28.6,68.1,0.8,18.0,53.7,50.0,-5.0,0.3,0.0,0.0,0%,,
Cam Fowler,STL,34,D,164.1,3.16,52,22.0,2.5,4.7,23.2,27.9,74.2,1.6,11.5,63.5,18.2,-2.2,0.7,0.0,0.0,0%,,
Noah Cates,PHI,26,C,164.1,2.98,55,17.1,2.2,11.8,17.4,29.2,99.3,2.1,6.5,40.9,56.6,-2.1,1.8,309.4,402.6,43%,,
Connor McMichael,WSH,24,LW,164.0,3.15,52,17.7,1.4,12.9,17.5,30.4,108.0,1.8,4.0,29.7,27.7,3.7,2.3,216.9,272.8,44%,,
Ryan Hartman,MIN,31,"C,RW",164.0,3.09,53,16.3,2.1,11.6,14.0,25.6,120.2,3.2,6.3,41.3,56.2,0.3,1.8,278.0,323.1,46%,,
Tyler Toffoli,S.J,33,"LW,RW",163.0,3.13,52,14.5,2.5,15.1,14.4,29.5,113.4,3.5,7.5,20.8,37.7,-4.6,1.9,7.5,10.0,43%,,
Oliver Ekman-Larsson,TOR,34,D,163.0,3.02,54,21.7,1.9,5.5,21.5,27.0,91.2,1.0,5.9,61.0,74.9,2.5,0.8,0.0,0.0,0%,,
Hampus Lindholm,BOS,31,D,162.7,3.13,52,23.7,2.5,4.5,18.9,23.4,86.5,1.6,7.1,84.3,30.8,-3.9,0.6,0.0,0.0,0%,,
Gabriel Landeskog,COL,33,LW,162.5,3.07,53,16.5,2.3,11.6,18.1,29.8,111.8,2.6,5.8,22.9,70.6,8.0,2.1,72.1,50.1,59%,,
Cole Perfetti,WPG,23,"C,LW,RW",162.4,3.01,54,15.2,2.1,12.2,17.7,29.9,100.4,3.6,9.1,26.7,42.1,0.9,1.9,15.8,28.7,36%,,
Anthony Mantha,PIT,31,RW,161.9,2.94,55,15.0,1.5,15.8,16.2,32.0,90.4,2.4,5.1,31.3,35.7,0.0,2.2,3.1,9.6,24%,,
Simon Nemec,N.J,21,D,161.9,3.05,53,22.1,1.9,7.0,17.1,24.1,86.2,0.3,4.1,84.8,29.5,-0.9,1.0,0.0,0.0,0%,,
K'andre Miller,CAR,25,D,161.8,3.00,54,22.7,1.6,5.9,18.7,24.6,91.0,0.9,4.6,75.7,78.8,4.0,1.0,0.0,1.0,0%,,
Tyson Foerster,PHI,23,"LW,RW",161.6,2.94,55,16.7,2.1,17.1,11.6,28.7,103.1,3.2,5.2,37.8,52.8,-1.4,2.5,0.6,2.4,19%,,
Trevor Moore,L.A,30,"LW,RW",161.1,2.98,54,16.0,1.0,13.4,15.6,29.0,114.5,0.7,2.1,29.7,40.8,3.4,2.2,3.6,16.1,18%,,
Neal Pionk,WPG,30,D,161.0,2.98,54,21.7,1.3,4.8,17.6,22.3,94.0,1.6,5.5,82.9,93.2,0.5,0.7,0.0,0.0,0%,,
Devon Toews,COL,31,D,160.7,3.03,53,22.2,1.0,6.0,20.9,26.9,88.2,0.3,1.6,68.6,33.3,8.5,1.1,0.0,0.0,0%,,
Alex Laferriere,L.A,24,RW,160.2,2.97,54,17.0,1.7,12.9,14.0,26.9,120.8,1.2,3.1,31.6,99.9,3.3,2.1,54.3,70.4,44%,,
Alexander Wennberg,S.J,31,C,160.2,3.08,52,20.6,3.8,10.5,18.7,29.2,69.3,4.6,10.6,54.9,21.6,-5.2,1.3,390.0,438.9,47%,,
Logan Stankoven,CAR,22,"C,RW",160.2,2.97,54,15.8,1.8,10.9,16.4,27.4,126.2,1.4,4.4,21.2,32.5,5.2,1.9,213.8,244.3,47%,,
Jaccob Slavin,CAR,31,D,158.8,2.94,54,22.6,0.1,4.5,17.8,22.4,89.5,0.0,0.1,93.8,25.5,5.3,0.8,0.0,0.0,0%,,
Eeli Tolvanen,SEA,26,"LW,RW",158.7,2.83,56,14.9,2.0,13.0,14.5,27.5,94.1,2.8,7.8,42.9,142.4,-5.5,1.6,2.9,5.9,33%,,
Aaron Ekblad,FLA,29,D,158.5,2.94,54,22.2,2.1,3.5,19.5,23.0,90.4,0.9,6.1,76.4,70.7,2.4,0.6,0.0,0.0,0%,,
Sean Couturier,PHI,33,C,157.9,2.87,55,17.0,1.4,9.7,19.5,29.2,97.1,1.0,2.7,38.4,43.7,-1.5,1.4,468.0,390.3,55%,,
Colton Parayko,STL,32,D,157.4,3.03,52,22.4,0.2,7.0,13.4,20.4,79.0,0.0,0.4,112.8,57.1,-0.6,1.0,0.0,0.0,0%,,
Mackie Samoskevich,FLA,23,RW,157.3,2.91,54,15.5,1.9,10.6,16.2,26.8,111.2,3.1,8.1,26.4,100.9,2.0,1.7,0.0,0.5,0%,,
William Karlsson,VGK,32,C,157.2,2.91,54,15.1,0.9,11.6,15.2,26.9,107.9,1.4,3.7,37.8,29.5,4.6,2.0,362.2,270.3,57%,,
Gustav Forsling,FLA,29,D,156.9,2.90,54,22.3,0.3,6.1,17.4,23.5,102.8,0.1,0.6,68.7,55.3,4.2,1.0,0.0,0.0,0%,,
Morgan Frost,CGY,26,C,156.8,3.02,52,15.8,3.1,10.4,17.1,27.5,95.6,2.8,10.3,32.5,42.3,-3.7,1.3,338.2,316.1,48%,,
Esa Lindell,DAL,31,D,156.8,3.02,52,25.0,0.8,4.5,16.0,20.6,72.4,0.6,1.4,115.1,38.6,6.9,0.8,0.0,0.0,0%,,
Cam York,PHI,24,D,156.8,2.85,55,22.5,1.8,4.5,16.9,21.4,67.0,0.8,6.5,105.1,39.0,-3.3,0.7,0.0,0.0,0%,,
Alexis Lafrenière,NYR,24,"LW,RW",156.5,3.07,51,16.8,1.2,12.4,17.6,30.1,104.8,1.2,2.5,22.5,75.0,1.1,2.1,7.5,20.8,27%,,
Ross Colton,COL,29,"C,LW",156.1,2.95,53,14.4,1.3,11.9,14.7,26.6,113.3,1.9,3.4,32.2,117.3,7.7,2.1,97.7,105.2,48%,,
Ryan McLeod,BUF,26,C,156.0,2.89,54,18.0,1.5,12.6,20.5,33.1,79.1,0.8,4.9,24.4,23.0,-0.5,1.7,411.2,406.6,50%,,
Sean Walker,CAR,31,D,155.9,2.89,54,22.3,1.4,5.7,12.6,18.3,116.9,0.2,2.0,81.2,78.5,4.6,1.0,0.0,0.0,0%,,
Viktor Arvidsson,BOS,32,"LW,RW",155.9,3.00,52,14.6,2.4,12.5,12.8,25.2,125.0,2.1,6.2,22.9,29.0,-3.5,1.7,11.2,17.1,0%,,
Pierre-Luc Dubois,WSH,27,"C,LW",155.9,3.00,52,15.5,1.9,10.5,19.6,30.1,85.6,2.8,6.6,32.1,43.4,4.6,1.9,306.4,313.6,49%,,
Blake Coleman,CGY,34,"C,LW,RW",155.8,3.00,52,17.0,0.4,11.9,13.7,25.7,116.1,0.6,0.8,40.0,109.6,-3.3,1.5,19.5,23.2,46%,,
Jiri Kulich,BUF,21,C,155.8,2.89,54,16.4,1.6,14.4,11.9,26.3,111.4,0.9,2.2,38.2,41.3,-1.0,2.0,280.6,352.3,44%,,
Jonas Brodin,MIN,32,D,154.8,2.92,53,22.8,0.1,5.3,16.0,21.2,73.0,0.0,0.2,108.7,25.1,2.1,0.8,0.0,0.0,0%,,
Brady Skjei,NSH,31,D,154.8,2.87,54,22.1,1.3,5.6,16.9,22.5,96.5,0.8,6.1,65.9,44.7,-5.7,0.8,0.0,0.0,0%,,
Erik Haula,NSH,34,"C,LW",154.5,2.86,54,17.2,2.1,10.4,16.7,27.1,96.1,2.8,10.2,30.1,77.7,-4.5,1.4,356.8,310.0,54%,,
Arseny Gritsyuk,N.J,24,RW,154.2,2.91,53,15.6,1.0,11.4,15.2,26.5,123.6,2.3,3.2,19.2,56.2,1.7,1.7,7.6,7.6,50%,,
Drew Doughty,L.A,36,D,154.0,2.85,54,21.4,1.6,6.5,18.2,24.7,71.2,1.0,5.4,77.9,45.0,3.3,1.1,0.0,0.0,0%,,
Nick Blankenburg,NSH,27,D,153.9,2.85,54,18.4,2.6,7.2,16.6,23.9,80.5,4.8,13.7,56.7,48.3,-4.3,1.0,0.0,3.2,0%,,
Ryan Donato,CHI,29,"LW,RW",153.7,2.90,53,15.2,1.4,14.9,15.0,29.9,105.6,1.9,4.5,13.4,65.4,-4.6,2.0,112.2,137.6,45%,,
Charlie Coyle,CBJ,33,"C,RW",153.7,2.90,53,17.8,1.3,11.7,18.6,30.3,81.7,1.6,3.9,36.2,72.7,0.9,1.7,390.3,391.0,50%,,
Cole Sillinger,CBJ,22,"C,RW",153.5,2.90,53,17.2,1.1,9.1,18.1,27.1,110.1,1.0,2.2,29.6,63.1,0.1,1.3,151.1,202.0,43%,,
Zachary Bolduc,MTL,22,RW,153.3,2.84,54,13.8,2.1,15.1,13.2,28.3,90.1,6.2,10.7,25.1,78.3,0.4,2.1,11.0,18.1,38%,,
Evan Rodrigues,FLA,32,"C,LW,RW",153.2,2.84,54,17.4,1.7,11.9,13.9,25.8,119.5,1.9,5.1,21.7,71.8,3.4,2.0,166.8,190.6,47%,,
Jake McCabe,TOR,32,D,152.6,2.83,54,22.3,0.3,4.4,16.7,21.1,59.1,0.2,0.6,118.2,90.6,3.3,0.6,0.0,0.0,0%,,
Filip Chytil,VAN,26,C,152.6,2.88,53,15.6,1.1,13.3,12.9,26.2,122.4,0.8,2.9,19.9,30.3,-0.1,1.9,264.4,306.0,46%,,
Vladimir Tarasenko,MIN,33,"LW,RW",152.2,2.87,53,14.6,2.9,9.0,18.2,27.2,95.2,2.5,11.5,23.3,44.6,0.5,1.4,0.3,1.4,20%,,
Jake Neighbours,STL,23,"LW,RW",151.6,2.91,52,15.1,2.0,15.6,13.9,29.5,83.4,2.9,6.7,29.3,98.7,-1.3,2.3,5.3,6.0,47%,,
Ryan Leonard,WSH,20,RW,151.3,2.91,52,13.7,2.1,11.0,15.9,26.8,105.4,2.4,8.6,18.9,76.3,3.7,2.0,10.4,5.6,65%,,
Zach Benson,BUF,20,LW,149.9,2.78,54,16.6,2.2,8.2,19.7,28.0,95.0,2.0,6.2,24.6,29.8,-0.2,1.1,4.1,11.0,27%,,
Brayden Schenn,STL,34,C,149.4,2.87,52,16.5,1.9,12.1,17.8,29.8,84.6,1.7,5.4,24.5,107.3,-1.2,1.8,285.2,260.5,52%,,
Philip Broberg,STL,24,D,149.2,2.87,52,23.8,0.3,5.0,15.2,20.2,82.4,0.1,0.7,93.5,32.7,0.8,0.7,0.0,0.0,0%,,
Simon Edvinsson,DET,22,D,148.1,2.79,53,22.5,0.2,5.6,15.4,21.0,67.1,0.0,0.2,102.6,61.5,0.1,0.7,0.0,0.0,0%,,
Mikael Backlund,CGY,36,C,147.5,2.84,52,18.3,1.2,9.9,14.8,24.7,115.3,0.7,2.0,27.4,32.5,-3.3,1.2,486.8,491.4,50%,,
Emmitt Finnie,DET,20,"C,LW",147.4,2.78,53,16.3,1.4,11.3,14.6,25.9,94.1,2.5,6.2,33.0,91.8,-1.4,1.5,12.6,27.1,32%,,
Marcus Johansson,MIN,35,LW,146.3,2.76,53,17.0,1.5,10.8,18.0,28.8,88.2,2.1,5.6,20.6,33.6,0.7,1.7,5.5,14.6,27%,,
Emil Heineman,NYI,24,LW,145.7,2.80,52,16.4,1.4,13.9,11.4,25.4,97.5,2.4,4.1,33.7,170.5,-1.8,2.0,4.0,6.9,37%,,
Max Domi,TOR,30,"C,LW",145.3,2.69,54,14.7,1.6,7.4,20.2,27.6,89.1,0.7,5.3,25.2,32.5,1.5,1.1,191.9,188.5,50%,,
Patrik Laine,MTL,27,"LW,RW",145.0,2.68,54,12.6,2.4,13.8,11.4,25.2,92.7,8.3,11.8,22.3,36.3,-1.2,2.0,27.2,33.8,45%,,
Jimmy Snuggerud,STL,21,RW,144.9,2.79,52,15.3,2.1,10.6,14.8,25.4,93.3,3.8,7.5,29.4,48.3,-2.1,1.6,3.1,0.7,0%,,
Vladislav Gavrikov,NYR,30,D,144.9,2.84,51,24.2,0.1,5.3,15.4,20.7,76.3,0.0,0.2,89.2,32.3,1.9,0.9,0.0,0.0,0%,,
Jacob Trouba,ANA,31,D,144.7,2.73,53,21.3,0.3,3.0,12.3,15.3,82.1,0.1,0.5,114.5,103.9,-1.2,0.4,0.0,0.0,0%,,
Mattias Samuelsson,BUF,25,D,143.6,2.66,54,22.8,0.0,5.3,12.5,17.8,73.9,0.0,0.1,106.0,82.0,-0.3,0.7,0.0,0.0,0%,,
Dylan Samberg,WPG,26,D,143.3,2.65,54,21.4,0.1,3.4,13.9,17.2,77.2,0.0,0.5,105.1,55.1,1.2,0.5,0.0,0.0,0%,,
Corey Perry,L.A,40,RW,143.2,2.65,54,13.1,2.7,13.8,12.5,26.4,90.6,4.5,10.6,16.3,31.3,3.3,2.3,6.0,10.3,37%,,
Victor Olofsson,COL,30,"LW,RW",142.9,2.70,53,13.3,2.2,11.0,14.7,25.7,98.3,4.1,8.4,16.5,25.5,7.1,2.0,0.8,5.2,14%,,
Bowen Byram,BUF,24,D,142.8,2.64,54,20.9,1.8,6.7,16.7,23.3,68.9,0.7,3.5,69.7,43.7,-1.8,0.9,0.0,0.0,0%,,
Sean Durzi,UTA,27,D,142.7,2.74,52,20.1,1.3,4.8,15.3,20.1,73.6,0.9,3.9,83.4,38.6,-0.4,0.7,0.0,0.0,0%,,
Christian Dvorak,PHI,29,C,142.4,2.59,55,16.6,0.2,10.2,16.4,26.6,84.4,0.2,0.4,40.0,36.1,-2.8,1.5,372.6,296.4,56%,,
Matt Roy,WSH,30,D,142.1,2.73,52,21.3,0.1,2.8,14.8,17.7,73.9,0.0,0.2,104.1,73.4,5.4,0.5,0.0,0.0,0%,,
Andrei Kuzmenko,L.A,29,"LW,RW",141.2,2.61,54,14.3,3.2,11.1,16.6,27.7,75.6,5.1,12.3,16.2,30.0,1.7,1.8,0.3,0.1,80%,,
Brent Burns,COL,40,D,141.1,2.66,53,19.3,0.9,4.4,14.2,18.6,98.8,0.4,2.6,66.7,22.7,7.7,0.8,0.0,0.0,0%,,
Joel Farabee,CGY,25,"LW,RW",141.0,2.71,52,16.9,0.8,11.3,11.8,23.0,103.0,0.5,1.8,37.1,53.0,-3.9,1.4,15.4,24.8,45%,,
Bobby McMann,TOR,29,LW,140.8,2.61,54,14.1,0.9,13.8,10.5,24.3,107.4,1.5,2.9,22.7,106.8,2.4,2.0,3.7,6.7,36%,,
Thomas Novak,PIT,28,C,140.2,2.55,55,13.8,1.4,11.6,15.1,26.7,82.3,2.8,6.6,24.5,20.4,-0.7,1.6,88.8,126.6,41%,,
Jamie Benn,DAL,36,"C,LW",139.9,2.69,52,13.0,1.1,10.6,17.4,28.0,78.2,1.0,4.0,25.2,71.9,5.1,1.9,176.5,129.5,58%,,
Jared Spurgeon,MIN,36,D,139.8,2.64,53,20.1,1.5,3.9,14.5,18.4,68.7,0.8,5.3,90.1,56.4,1.0,0.6,0.0,0.0,0%,,
Shane Wright,SEA,21,C,139.6,2.49,56,13.3,1.6,11.6,15.3,26.9,69.5,3.2,6.2,36.1,46.8,-4.2,1.4,196.1,257.5,43%,,
Fabian Zetterlund,OTT,26,RW,139.5,2.58,54,14.7,1.5,11.3,11.3,22.5,97.9,2.7,4.9,35.9,85.4,2.2,1.9,12.3,14.7,45%,,
Jordan Spence,OTT,24,D,139.4,2.58,54,19.0,1.5,3.1,20.4,23.6,73.7,0.4,4.2,55.2,55.2,4.6,0.5,0.0,0.0,0%,,
Brayden McNabb,VGK,34,D,138.7,2.57,54,21.7,0.0,3.2,11.7,14.9,61.4,0.0,0.1,126.4,87.7,5.2,0.6,0.0,0.0,0%,,
Taylor Hall,CAR,34,LW,138.7,2.57,54,13.9,1.8,11.1,14.8,25.9,88.5,2.6,4.9,23.6,35.1,4.4,2.0,24.2,27.3,47%,,
Bobby Brink,PHI,24,RW,138.3,2.51,55,14.8,2.0,10.4,15.8,26.2,85.9,2.3,4.7,24.0,64.4,-3.3,1.5,14.4,26.1,36%,,
Nino Niederreiter,WPG,33,LW,137.8,2.55,54,14.1,1.6,10.9,13.3,24.2,93.2,2.4,6.7,23.8,84.4,0.4,1.7,10.7,11.9,47%,,
Zeev Buium,MIN,20,D,137.7,2.60,53,18.0,3.1,5.3,19.1,24.4,58.3,3.4,14.6,41.4,32.7,-1.1,0.8,0.0,0.0,0%,,
Adam Larsson,SEA,33,D,137.1,2.45,56,21.3,0.0,3.9,12.1,16.1,71.3,0.0,0.0,106.5,74.7,-5.4,0.5,0.0,0.0,0%,,
Owen Power,BUF,23,D,136.8,2.53,54,20.0,1.4,4.0,17.0,21.0,77.4,0.3,3.1,64.0,30.0,-1.1,0.6,0.0,0.0,0%,,
Max Shabanov,NYI,25,RW,136.7,2.63,52,14.3,2.1,9.6,15.9,25.5,82.6,1.6,8.4,21.0,47.4,-2.1,1.4,0.0,3.0,0%,,
Rasmus Ristolainen,PHI,31,D,136.0,2.47,55,20.6,1.0,3.5,12.8,16.2,86.0,0.2,2.4,83.6,76.2,-2.6,0.5,0.0,0.0,0%,,
Adam Henrique,EDM,35,"C,LW",136.0,2.57,53,14.9,1.2,8.4,12.3,20.7,80.0,1.6,4.7,58.4,43.0,1.2,1.2,327.0,267.9,55%,,
Pius Suter,STL,29,"C,LW",135.4,2.60,52,16.4,0.9,13.6,12.8,26.3,86.1,0.8,2.0,22.6,41.1,-0.3,2.0,217.2,259.1,46%,,
Phillip Danault,L.A,32,C,135.2,2.50,54,16.0,1.4,6.2,18.3,24.5,87.5,1.1,2.4,31.1,49.0,3.2,1.0,381.3,347.1,52%,,
Yanni Gourde,T.B,33,C,135.2,2.50,54,16.6,0.2,8.6,16.0,24.6,89.5,0.1,0.4,32.6,83.7,6.8,1.6,282.5,311.9,48%,,
Kent Johnson,CBJ,23,"C,LW,RW",135.1,2.55,53,14.2,1.6,11.2,14.1,25.3,85.4,1.3,4.2,24.3,14.7,-0.2,1.6,0.5,6.2,8%,,
Casey Mittelstadt,BOS,27,C,134.9,2.59,52,15.7,1.8,10.9,17.0,27.9,69.1,1.5,5.5,22.0,20.7,-3.9,1.5,234.7,265.1,47%,,
